,Season Wins,All-time Tournament Wins,Power Conference,Field Goal Percentage,3-Point Percentage,Free Throw Percentage,Rebounds per Game,Turnovers per Game
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,11.0,0.0,0.0,0.43649258542875563,0.3555194805194805,0.7579710144927536,30.857142857142858,14.107142857142858
35,11.0,0.0,0.0,0.4351103931071621,0.33724340175953077,0.7208538587848933,35.70967741935484,13.516129032258064
36,26.0,2.0,0.0,0.4813452443510247,0.3773841961852861,0.6789250353606789,34.44117647058823,13.264705882352942
37,15.0,0.0,0.0,0.4448710916072408,0.3304221251819505,0.6867647058823529,40.233333333333334,14.566666666666666
38,23.0,21.0,1.0,0.47758620689655173,0.36349693251533743,0.7396825396825397,32.03225806451613,10.161290322580646
39,22.0,7.0,0.0,0.45655449522852837,0.3443396226415094,0.7321428571428571,41.63636363636363,13.606060606060606
40,14.0,1.0,0.0,0.4218200100553042,0.3644230769230769,0.7910014513788098,37.13333333333333,11.433333333333334
41,9.0,1.0,0.0,0.40190249702734837,0.33473980309423346,0.703030303030303,31.79310344827586,10.827586206896552
42,21.0,9.0,1.0,0.42487883683360256,0.3395348837209302,0.6632503660322109,39.09090909090909,12.575757575757576
43,14.0,0.0,0.0,0.4397810218978102,0.35062893081761004,0.7479935794542536,32.0,12.838709677419354
44,18.0,0.0,0.0,0.454318522216675,0.37438423645320196,0.7342767295597484,33.15151515151515,13.212121212121213
45,8.0,0.0,0.0,0.4372384937238494,0.3745928338762215,0.7176128093158661,35.9375,13.9375
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,6.0,0.0,0.0,0.42134831460674155,0.35096153846153844,0.6198501872659176,33.241379310344826,14.241379310344827
48,9.0,0.0,0.0,0.427797833935018,0.3333333333333333,0.6769759450171822,33.857142857142854,11.321428571428571
49,12.0,4.0,0.0,0.4403458213256484,0.3747927031509121,0.7457627118644068,32.3448275862069,11.96551724137931
50,17.0,2.0,0.0,0.4556324732536186,0.3305785123966942,0.7129485179407177,31.862068965517242,13.379310344827585
51,3.0,0.0,0.0,0.3704558568955568,0.3040650406504065,0.7089397089397089,34.55172413793103,13.827586206896552
52,29.0,25.0,0.0,0.45436507936507936,0.34332425068119893,0.6829268292682927,37.205882352941174,10.0
53,9.0,0.0,0.0,0.4095283926852743,0.3385518590998043,0.7444933920704846,35.63333333333333,14.066666666666666
54,17.0,6.0,1.0,0.4513888888888889,0.3574730354391371,0.7282442748091603,34.09375,10.75
55,8.0,3.0,0.0,0.40371621621621623,0.3071324599708879,0.6838095238095238,32.833333333333336,13.1
56,14.0,0.0,0.0,0.41812400635930047,0.3346055979643766,0.6512915129151291,39.225806451612904,12.806451612903226
57,24.0,1.0,0.0,0.43455797933409873,0.33387888707037644,0.7424441524310118,33.90909090909091,10.454545454545455
58,9.0,0.0,0.0,0.43704156479217604,0.36142857142857143,0.6782449725776966,32.38709677419355,14.870967741935484
59,18.0,2.0,1.0,0.44681988241582044,0.35444947209653094,0.6998616874135546,37.53125,12.1875
60,21.0,2.0,0.0,0.4211099020674646,0.3452914798206278,0.7289586305278174,38.15625,10.875
61,10.0,0.0,0.0,0.4307891332470893,0.3591549295774648,0.7111111111111111,34.84615384615385,13.0
62,15.0,55.0,0.0,0.42358328563251285,0.3536184210526316,0.7164179104477612,36.5625,12.28125
63,7.0,1.0,0.0,0.3788316946211683,0.3165137614678899,0.6367583212735166,34.46666666666667,13.466666666666667
64,7.0,2.0,0.0,0.44823232323232326,0.3333333333333333,0.6980728051391863,33.107142857142854,14.321428571428571
65,24.0,6.0,1.0,0.5080321285140562,0.40083798882681565,0.6834532374100719,34.27272727272727,12.484848484848484
66,19.0,0.0,0.0,0.4276885043263288,0.3215686274509804,0.6316666666666667,38.285714285714285,14.75
67,15.0,0.0,0.0,0.4400726392251816,0.3118279569892473,0.6998514115898959,35.827586206896555,15.206896551724139
68,10.0,0.0,0.0,0.4571252313386798,0.3368421052631579,0.7407407407407407,34.0,13.214285714285714
69,11.0,0.0,0.0,0.45255474452554745,0.31027253668763105,0.6606851549755302,34.58620689655172,11.517241379310345
70,7.0,0.0,0.0,0.431895961670089,0.35346358792184723,0.7090909090909091,33.925925925925924,14.851851851851851
71,17.0,3.0,0.0,0.4373992477162816,0.3411214953271028,0.7529812606473595,35.90625,12.1875
72,23.0,7.0,0.0,0.4674772036474164,0.3866877971473851,0.6912378303198887,34.46666666666667,11.9
73,11.0,0.0,0.0,0.41565918249856076,0.30033003300330036,0.6851520572450805,34.58064516129032,11.903225806451612
74,8.0,0.0,0.0,0.4091700522344748,0.3505917159763314,0.6628131021194605,32.13333333333333,13.466666666666667
75,16.0,0.0,0.0,0.48189910979228484,0.4018018018018018,0.7341337907375644,35.266666666666666,13.466666666666667
76,9.0,7.0,1.0,0.4296008869179601,0.3262411347517731,0.735202492211838,33.0,14.09375
77,7.0,2.0,0.0,0.442960489705064,0.369969040247678,0.6671532846715329,33.06666666666667,14.733333333333333
78,6.0,0.0,0.0,0.4070897655803316,0.34506089309878213,0.7559055118110236,34.3448275862069,12.551724137931034
79,8.0,1.0,0.0,0.4349869451697128,0.3485714285714286,0.6672185430463576,36.225806451612904,13.419354838709678
80,27.0,91.0,1.0,0.4768472906403941,0.37597911227154046,0.7582278481012659,36.31428571428572,11.285714285714286
81,10.0,0.0,0.0,0.42779291553133514,0.33382570162481534,0.6764705882352942,36.46875,14.1875
82,12.0,0.0,0.0,0.4087463556851312,0.36615384615384616,0.75,36.51851851851852,12.703703703703704
83,10.0,0.0,0.0,0.42663378545006164,0.3230088495575221,0.7116968698517299,31.93103448275862,14.172413793103448
84,12.0,3.0,0.0,0.4357668364459536,0.33639705882352944,0.7211538461538461,35.206896551724135,12.10344827586207
85,20.0,0.0,0.0,0.4739756367663344,0.3661119515885023,0.7657232704402516,35.74193548387097,12.225806451612904
86,15.0,0.0,0.0,0.3984418475236505,0.3203592814371258,0.6567607726597325,37.878787878787875,13.909090909090908
87,5.0,0.0,0.0,0.4080859128237524,0.2916666666666667,0.677731673582296,35.357142857142854,14.5
88,16.0,0.0,0.0,0.43959160521837776,0.3566084788029925,0.6968576709796673,37.1,11.666666666666666
89,25.0,1.0,0.0,0.4941110487941671,0.3821656050955414,0.6978233034571063,35.75,14.9375
90,14.0,1.0,0.0,0.4524969549330085,0.36942675159235666,0.711436170212766,34.12903225806452,12.193548387096774
91,10.0,0.0,0.0,0.43647416413373863,0.32653061224489793,0.7727272727272727,32.241379310344826,13.310344827586206
92,16.0,0.0,0.0,0.4412751677852349,0.3351278600269179,0.682,36.03333333333333,13.433333333333334
93,8.0,0.0,0.0,0.4055164319248826,0.31313131313131315,0.7046332046332047,35.107142857142854,11.75
94,23.0,3.0,0.0,0.4865020103388857,0.33935018050541516,0.6954314720812182,36.93333333333333,12.333333333333334
95,24.0,45.0,1.0,0.44955097728473326,0.362043795620438,0.7264397905759162,37.34375,11.8125
96,5.0,1.0,0.0,0.41466346153846156,0.3393939393939394,0.6576,34.357142857142854,13.321428571428571
97,5.0,0.0,0.0,0.44684684684684683,0.3235867446393762,0.7557894736842106,33.41379310344828,13.03448275862069
98,25.0,11.0,1.0,0.48326771653543305,0.3563579277864992,0.6919060052219321,37.72727272727273,11.818181818181818
99,12.0,0.0,0.0,0.41076653013458164,0.33157199471598414,0.7308533916849015,28.483870967741936,13.225806451612904
100,18.0,1.0,0.0,0.4512338425381904,0.3533697632058288,0.678726483357453,35.266666666666666,13.366666666666667
101,19.0,0.0,0.0,0.4696876913655848,0.3831908831908832,0.6987060998151571,33.766666666666666,12.933333333333334
102,19.0,4.0,0.0,0.4213421342134213,0.37142857142857144,0.750367107195301,36.90909090909091,13.121212121212121
103,16.0,0.0,0.0,0.44028103044496486,0.37131367292225204,0.6744186046511628,33.9,12.033333333333333
104,16.0,0.0,0.0,0.4654867256637168,0.3762575452716298,0.6345646437994723,36.96666666666667,14.766666666666667
105,19.0,5.0,0.0,0.44899072558647024,0.3431952662721893,0.748641304347826,40.28125,13.21875
106,14.0,33.0,1.0,0.46092413006274957,0.34915254237288135,0.7322623828647925,35.65625,14.1875
107,18.0,4.0,1.0,0.437219730941704,0.32064128256513025,0.7567567567567568,37.21875,13.25
108,18.0,2.0,0.0,0.4677230046948357,0.35313001605136435,0.6434782608695652,35.233333333333334,13.966666666666667
109,16.0,22.0,1.0,0.43112391930835736,0.3213429256594724,0.6774716369529984,35.935483870967744,13.709677419354838
110,32.0,29.0,0.0,0.517829457364341,0.38193343898573695,0.7378378378378379,40.303030303030305,11.303030303030303
111,13.0,0.0,0.0,0.42105263157894735,0.3150684931506849,0.6585735963581184,32.7,14.0
112,20.0,0.0,0.0,0.42780748663101603,0.3298429319371728,0.6610169491525424,37.37931034482759,13.03448275862069
113,12.0,2.0,0.0,0.40795107033639144,0.32545454545454544,0.7206405693950177,36.5,13.964285714285714
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,9.0,0.0,0.0,0.402425578831312,0.3384813384813385,0.6988155668358714,32.6875,14.4375
116,16.0,2.0,0.0,0.44920525224602625,0.35858585858585856,0.7516059957173448,35.26923076923077,13.346153846153847
117,13.0,1.0,0.0,0.42108585858585856,0.3210862619808307,0.7208904109589042,31.862068965517242,13.931034482758621
118,12.0,0.0,0.0,0.42539267015706805,0.3747323340471092,0.7697841726618705,34.0,13.035714285714286
119,14.0,0.0,0.0,0.44101731601731603,0.3641092327698309,0.6810344827586207,35.87096774193548,10.612903225806452
120,15.0,1.0,0.0,0.4274661508704062,0.3445255474452555,0.6928838951310862,25.34375,10.96875
121,21.0,0.0,0.0,0.4465545306565383,0.3918918918918919,0.713472485768501,35.516129032258064,9.838709677419354
122,13.0,0.0,0.0,0.4434389140271493,0.3405639913232104,0.7210884353741497,36.65384615384615,14.115384615384615
123,8.0,0.0,0.0,0.3886039886039886,0.29143897996357016,0.6530880420499343,36.65625,14.6875
124,16.0,0.0,0.0,0.43040293040293043,0.36319218241042345,0.7106446776611695,36.6551724137931,13.03448275862069
125,4.0,0.0,0.0,0.43349455864570735,0.35590551181102364,0.6793650793650794,29.6,13.766666666666667
126,13.0,0.0,0.0,0.43585526315789475,0.37066246056782337,0.7080394922425952,39.064516129032256,16.258064516129032
127,17.0,28.0,1.0,0.4440022740193292,0.36012861736334406,0.6879310344827586,34.38709677419355,12.612903225806452
128,26.0,2.0,0.0,0.4374649467190129,0.36363636363636365,0.6605839416058394,36.9375,12.53125
129,8.0,0.0,0.0,0.4426229508196721,0.3776091081593928,0.696078431372549,32.16,13.72
130,18.0,35.0,1.0,0.48150051387461457,0.38309114927344784,0.7278195488721805,39.121212121212125,15.181818181818182
131,10.0,1.0,0.0,0.4106741573033708,0.3399715504978663,0.6806569343065694,35.8,12.8
132,22.0,0.0,0.0,0.45480631276901007,0.39712918660287083,0.7699386503067485,35.970588235294116,12.088235294117647
133,18.0,16.0,1.0,0.44817225838758135,0.3712737127371274,0.7001414427157001,38.40625,13.71875
134,23.0,18.0,1.0,0.4686293436293436,0.402200488997555,0.6958041958041958,34.93939393939394,10.151515151515152
135,16.0,0.0,0.0,0.48422800221361373,0.3948439620081411,0.7274678111587983,37.107142857142854,13.392857142857142
136,12.0,0.0,0.0,0.4447468698965705,0.3782608695652174,0.680327868852459,33.733333333333334,12.133333333333333
137,12.0,0.0,0.0,0.3846614739364889,0.2993827160493827,0.6755793226381461,36.06896551724138,12.275862068965518
138,13.0,0.0,0.0,0.45553422904670504,0.3922734026745914,0.7223230490018149,31.107142857142858,13.035714285714286
139,18.0,0.0,0.0,0.4567757009345794,0.3668261562998405,0.7167530224525043,35.25,13.53125
140,9.0,1.0,0.0,0.44086021505376344,0.3333333333333333,0.7140495867768595,34.28125,14.25
141,28.0,80.0,1.0,0.48687596500257335,0.40493468795355586,0.6657342657342658,38.84375,13.09375
142,20.0,11.0,1.0,0.45847362514029183,0.3605546995377504,0.6892265193370166,32.75757575757576,13.06060606060606
143,12.0,0.0,0.0,0.4602556976097832,0.41201716738197425,0.6969147005444646,35.166666666666664,13.433333333333334
144,21.0,4.0,0.0,0.42591732466326054,0.31432360742705573,0.7172995780590717,39.94117647058823,13.0
145,29.0,78.0,1.0,0.4767657992565056,0.35346097201767307,0.7007786429365962,40.1764705882353,12.029411764705882
146,15.0,4.0,0.0,0.4567827130852341,0.36428571428571427,0.7664576802507836,32.43333333333333,13.1
147,8.0,0.0,0.0,0.4256926952141058,0.32701421800947866,0.7109207708779444,31.482758620689655,14.482758620689655
148,15.0,0.0,0.0,0.44404332129963897,0.3562300319488818,0.6772247360482655,34.758620689655174,13.827586206896552
149,19.0,1.0,0.0,0.4797219003476246,0.39209726443769,0.769927536231884,33.903225806451616,14.03225806451613
150,16.0,0.0,0.0,0.427891156462585,0.35859269282814615,0.7421259842519685,27.517241379310345,10.448275862068966
151,17.0,0.0,0.0,0.46617812852311163,0.36087484811664644,0.7277701778385773,35.13333333333333,15.233333333333333
152,13.0,0.0,0.0,0.4330708661417323,0.35093696763202725,0.7260869565217392,35.1875,14.4375
153,19.0,0.0,0.0,0.4350758853288364,0.34765625,0.6869565217391305,38.29032258064516,14.483870967741936
154,4.0,0.0,0.0,0.43672939649578196,0.324577861163227,0.7293064876957495,30.285714285714285,15.464285714285714
155,21.0,3.0,0.0,0.46534653465346537,0.3708708708708709,0.7070063694267515,37.096774193548384,12.419354838709678
156,24.0,49.0,1.0,0.4553799082100969,0.3584905660377358,0.6847507331378299,39.6875,11.15625
157,14.0,4.0,0.0,0.4412114014251782,0.3524451939291737,0.6111111111111112,33.172413793103445,13.068965517241379
158,14.0,0.0,0.0,0.41759603469640644,0.33263598326359833,0.6916030534351145,33.1,14.766666666666667
159,16.0,2.0,0.0,0.4793846153846154,0.3886178861788618,0.708,30.133333333333333,11.6
160,10.0,16.0,1.0,0.450607501320655,0.3356164383561644,0.6961602671118531,36.0,14.548387096774194
161,10.0,0.0,0.0,0.47838452787258245,0.38449367088607594,0.7346570397111913,33.233333333333334,15.3
162,6.0,0.0,0.0,0.3989955357142857,0.31230283911671924,0.6509433962264151,34.54838709677419,13.193548387096774
163,10.0,2.0,0.0,0.41565600882028664,0.3281004709576138,0.7294751009421265,35.03125,16.5625
164,8.0,0.0,0.0,0.42873497424155693,0.3328804347826087,0.7250755287009063,31.1875,12.78125
165,19.0,16.0,1.0,0.4871934604904632,0.4304635761589404,0.7793345008756567,33.25806451612903,12.193548387096774
166,19.0,0.0,0.0,0.45643153526970953,0.37365010799136067,0.7329192546583851,36.88235294117647,12.411764705882353
167,23.0,32.0,1.0,0.45127610208816704,0.3669985775248933,0.7007518796992481,35.38709677419355,13.0
168,15.0,11.0,0.0,0.4368231046931408,0.2965779467680608,0.6602086438152012,35.90909090909091,14.818181818181818
169,5.0,0.0,0.0,0.4171087533156499,0.33396584440227706,0.6897880539499036,33.15384615384615,14.346153846153847
170,12.0,0.0,0.0,0.4195767195767196,0.3431372549019608,0.6796747967479675,33.375,12.65625
171,19.0,27.0,0.0,0.4423676012461059,0.29526916802610115,0.6827195467422096,36.625,11.5
172,13.0,1.0,0.0,0.4365513054037644,0.34418604651162793,0.7851851851851852,36.03333333333333,11.533333333333333
173,21.0,8.0,1.0,0.45308924485125857,0.35901926444833626,0.7183333333333334,36.03125,12.71875
174,9.0,3.0,0.0,0.4312796208530806,0.3093645484949833,0.6971153846153846,33.0,14.366666666666667
175,24.0,39.0,1.0,0.48293963254593175,0.3813953488372093,0.774526678141136,29.4,9.428571428571429
176,19.0,54.0,1.0,0.4678040726472207,0.37590711175616837,0.6644951140065146,36.696969696969695,14.181818181818182
177,24.0,11.0,1.0,0.43454179254783487,0.3440677966101695,0.7070063694267515,39.90909090909091,11.666666666666666
178,20.0,5.0,1.0,0.41928934010152286,0.3442176870748299,0.7491486946651532,39.484848484848484,14.272727272727273
179,16.0,10.0,1.0,0.4440237966468361,0.34739803094233473,0.6874003189792663,35.40625,13.53125
180,8.0,16.0,1.0,0.393026941362916,0.3044654939106901,0.6830601092896175,36.5,12.0
181,14.0,0.0,0.0,0.4318311466058186,0.3670886075949367,0.712166172106825,33.8,14.666666666666666
182,16.0,3.0,0.0,0.4391043145821955,0.36300417246175243,0.7011308562197092,36.40625,12.40625
183,27.0,1.0,0.0,0.437682570593963,0.37032258064516127,0.7563775510204082,38.75757575757576,12.515151515151516
184,16.0,1.0,0.0,0.4486428951569984,0.3568215892053973,0.7520128824476651,33.875,10.78125
185,14.0,0.0,0.0,0.43105320304017375,0.371571072319202,0.7320359281437125,35.86666666666667,12.233333333333333
186,12.0,2.0,0.0,0.4514088556641748,0.3867924528301887,0.738,36.035714285714285,13.178571428571429
187,13.0,0.0,0.0,0.3809248554913295,0.2919847328244275,0.7136294027565084,38.89655172413793,13.96551724137931
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,7.0,0.0,0.0,0.4215131240349974,0.3425196850393701,0.6497695852534562,34.625,14.375
190,19.0,2.0,0.0,0.4436732514682328,0.3565217391304348,0.6747967479674797,30.264705882352942,13.147058823529411
191,29.0,3.0,0.0,0.48731501057082455,0.3699825479930192,0.7005347593582888,35.121212121212125,10.363636363636363
192,14.0,3.0,0.0,0.4356694560669456,0.36089238845144356,0.7425149700598802,37.03225806451613,12.129032258064516
193,9.0,0.0,0.0,0.43498049414824447,0.3407079646017699,0.5943396226415094,36.44444444444444,14.407407407407407
194,17.0,1.0,0.0,0.4532650448143406,0.36317567567567566,0.7064516129032258,34.5,11.785714285714286
195,12.0,0.0,0.0,0.423938679245283,0.3056179775280899,0.6808199121522694,37.827586206896555,13.793103448275861
196,22.0,0.0,0.0,0.45215965008201203,0.36129032258064514,0.6764275256222547,37.125,13.34375
197,15.0,4.0,0.0,0.4197750148016578,0.30602782071097373,0.636963696369637,35.16129032258065,14.225806451612904
198,1.0,1.0,0.0,0.41997518610421836,0.3216168717047452,0.6777777777777778,34.06666666666667,14.266666666666667
199,22.0,0.0,0.0,0.45417633410672853,0.33282674772036475,0.6928213689482471,37.766666666666666,12.233333333333333
200,15.0,19.0,1.0,0.4678609062170706,0.35590551181102364,0.7001455604075691,36.28125,13.375
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,17.0,0.0,0.0,0.44929059379926434,0.3844049247606019,0.7538860103626943,35.774193548387096,14.03225806451613
203,11.0,0.0,1.0,0.41370010787486516,0.31843575418994413,0.7068345323741008,38.06666666666667,13.133333333333333
204,28.0,4.0,0.0,0.4496777392166584,0.3847102342786683,0.7034400948991696,38.911764705882355,11.147058823529411
205,17.0,0.0,0.0,0.43177570093457945,0.34186746987951805,0.7221206581352834,37.13793103448276,12.344827586206897
206,17.0,6.0,0.0,0.4595392793857058,0.32657657657657657,0.7461538461538462,34.54838709677419,13.0
207,25.0,3.0,0.0,0.4625810253388332,0.33433734939759036,0.7089452603471295,38.9,13.733333333333333
208,17.0,1.0,0.0,0.46164021164021163,0.3113456464379947,0.709726443768997,35.107142857142854,16.571428571428573
209,10.0,1.0,0.0,0.41572481572481573,0.3658170914542729,0.7496339677891655,38.21212121212121,12.969696969696969
210,10.0,0.0,0.0,0.42108626198083066,0.3347763347763348,0.7379679144385026,31.88888888888889,14.777777777777779
211,9.0,0.0,0.0,0.4184272300469484,0.3342776203966006,0.7037037037037037,35.06896551724138,14.0
212,15.0,1.0,0.0,0.4170403587443946,0.3283333333333333,0.6785714285714286,38.516129032258064,14.548387096774194
213,26.0,88.0,1.0,0.46804597701149425,0.3665644171779141,0.7065368567454798,43.24242424242424,11.878787878787879
214,19.0,0.0,0.0,0.47604608853850816,0.3843058350100604,0.7317880794701986,35.107142857142854,13.785714285714286
215,11.0,0.0,0.0,0.4400908574673481,0.3474114441416894,0.6487804878048781,37.2,16.066666666666666
216,6.0,0.0,0.0,0.42002442002442003,0.31684981684981683,0.6444833625218914,35.07142857142857,13.107142857142858
217,15.0,0.0,0.0,0.45600475624256837,0.36675824175824173,0.6808176100628931,33.516129032258064,12.580645161290322
218,8.0,0.0,0.0,0.4044759825327511,0.3171745152354571,0.6814449917898193,37.806451612903224,14.516129032258064
219,13.0,5.0,0.0,0.3941411451398136,0.3230088495575221,0.7348927875243665,29.103448275862068,11.344827586206897
220,23.0,1.0,1.0,0.4358844399391789,0.3408769448373409,0.7512355848434926,36.205882352941174,10.529411764705882
221,9.0,2.0,0.0,0.4399722414989591,0.36419753086419754,0.6954314720812182,34.68,15.32
222,25.0,17.0,1.0,0.4608952287260207,0.3855421686746988,0.7993019197207679,33.76470588235294,9.441176470588236
223,22.0,1.0,0.0,0.4531336661120355,0.3280757097791798,0.7626628075253257,38.666666666666664,13.733333333333333
224,19.0,3.0,0.0,0.4542905215928211,0.386013986013986,0.6888519134775375,37.0,12.566666666666666
225,17.0,32.0,1.0,0.4630459126539754,0.3564189189189189,0.6823529411764706,37.25,13.21875
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,11.0,35.0,1.0,0.4227467811158798,0.3434704830053667,0.7211678832116788,37.83870967741935,13.806451612903226
228,19.0,23.0,1.0,0.46510416666666665,0.4025974025974026,0.7865013774104683,36.74193548387097,13.290322580645162
229,19.0,3.0,0.0,0.41189801699716716,0.3237113402061856,0.6428571428571429,38.38709677419355,11.225806451612904
230,6.0,0.0,0.0,0.4378698224852071,0.35390199637023595,0.7655038759689923,34.07142857142857,12.0
231,28.0,17.0,1.0,0.48173277661795405,0.37866666666666665,0.706060606060606,35.90909090909091,11.727272727272727
232,4.0,0.0,1.0,0.4218942189421894,0.3456140350877193,0.6606822262118492,32.225806451612904,15.483870967741936
233,10.0,2.0,0.0,0.3986088817549492,0.32407407407407407,0.6795665634674922,36.6875,11.5625
234,13.0,1.0,0.0,0.4431960049937578,0.3391304347826087,0.657074340527578,34.75,12.821428571428571
235,15.0,3.0,1.0,0.4143646408839779,0.3387334315169367,0.7446483180428135,35.42424242424242,13.030303030303031
236,8.0,1.0,0.0,0.4441900400686892,0.3752711496746204,0.6407766990291263,32.833333333333336,12.533333333333333
237,16.0,19.0,1.0,0.4419496166484118,0.3607681755829904,0.7329624478442281,35.09090909090909,12.0
238,9.0,0.0,0.0,0.41243961352657005,0.3700189753320683,0.7395498392282959,32.064516129032256,13.0
239,12.0,0.0,0.0,0.4672316384180791,0.3338735818476499,0.658753709198813,33.035714285714285,12.392857142857142
240,11.0,0.0,0.0,0.42120509849362686,0.34890965732087226,0.6988543371522095,30.225806451612904,12.96774193548387
241,3.0,0.0,0.0,0.4012056262558607,0.3360995850622407,0.6739130434782609,31.892857142857142,15.285714285714286
242,22.0,2.0,0.0,0.4472520530638029,0.3810178817056396,0.7360406091370558,32.464285714285715,9.892857142857142
243,20.0,8.0,1.0,0.4466743119266055,0.368,0.6906906906906907,33.53125,12.59375
244,25.0,28.0,1.0,0.4796137339055794,0.40620592383638926,0.7636932707355243,37.9375,13.09375
245,10.0,0.0,0.0,0.42231075697211157,0.32571428571428573,0.6832579185520362,39.45161290322581,14.451612903225806
246,12.0,0.0,0.0,0.4065671641791045,0.3459214501510574,0.659919028340081,37.666666666666664,14.866666666666667
247,24.0,7.0,0.0,0.4523934771173067,0.3399014778325123,0.6569148936170213,37.42424242424242,11.212121212121213
248,20.0,0.0,0.0,0.4577114427860697,0.3896276595744681,0.7391874180865007,37.38709677419355,14.32258064516129
249,20.0,6.0,0.0,0.4660460021905805,0.34199726402188785,0.7120954003407155,31.1875,11.65625
250,18.0,0.0,0.0,0.44591937069813176,0.3320964749536178,0.6715425531914894,40.333333333333336,14.575757575757576
251,14.0,1.0,0.0,0.4004400440044004,0.31881533101045295,0.6471371504660453,34.515151515151516,15.06060606060606
252,14.0,0.0,1.0,0.4088050314465409,0.3020833333333333,0.6252100840336134,39.8125,13.3125
253,9.0,0.0,0.0,0.423728813559322,0.3202247191011236,0.698076923076923,31.689655172413794,12.586206896551724
254,16.0,0.0,0.0,0.45469893078221724,0.36107711138310894,0.7700831024930748,34.75,12.84375
255,16.0,5.0,0.0,0.42967457253171537,0.3155963302752294,0.6942277691107644,33.4375,11.84375
256,13.0,0.0,0.0,0.44208289054197664,0.33500837520938026,0.701062215477997,37.3125,16.125
